personas,Skill,valor,valorInt
Persona 2,Skill 14,0.04,0
Persona 3,Skill 14,0.46,5
Persona 4,Skill 14,0.43,4
Persona 5,Skill 14,0.08,1
Persona 6,Skill 14,0.16,2
Persona 7,Skill 14,0.59,6
Persona 8,Skill 14,0.92,9
Persona 9,Skill 14,0.39,4
Persona 10,Skill 14,0.64,6
Persona 11,Skill 14,0.26,3
Persona 12,Skill 14,0.52,5
Persona 13,Skill 14,0.27,3
Persona 14,Skill 14,0.07,1
Persona 15,Skill 14,0.21,2
Persona 16,Skill 14,0.13,1
Persona 17,Skill 14,0.92,9
Persona 18,Skill 14,0.29,3
Persona 19,Skill 14,0.35,4
Persona 20,Skill 14,0.54,5
Persona 21,Skill 14,0.14,1
Persona 22,Skill 14,0.33,3
Persona 23,Skill 14,0.25,3
Persona 24,Skill 14,0.76,8
Persona 25,Skill 14,0.38,4
Persona 26,Skill 14,0.92,9
Persona 27,Skill 14,0.73,7
Persona 28,Skill 14,0.15,2
Persona 29,Skill 14,0.74,7
Persona 30,Skill 14,0.12,1
Persona 1,Skill 15,0.91,9
Persona 2,Skill 15,0.67,7
Persona 3,Skill 15,0.06,1
Persona 4,Skill 15,0.5,5
Persona 5,Skill 15,0.37,4
Persona 6,Skill 15,0.64,6
Persona 7,Skill 15,0.63,6
Persona 8,Skill 15,0.42,4
Persona 9,Skill 15,0.2,2
Persona 10,Skill 15,0.32,3
Persona 11,Skill 15,0.32,3
Persona 12,Skill 15,0.5,5
Persona 13,Skill 15,0.23,2
Persona 14,Skill 15,0.53,5
Persona 15,Skill 15,0.18,2
Persona 16,Skill 15,0.13,1
Persona 17,Skill 15,0.65,7
Persona 18,Skill 15,0.34,3
Persona 19,Skill 15,0.86,9
Persona 20,Skill 15,0.33,3
Persona 21,Skill 15,0.21,2
Persona 22,Skill 15,0.93,9
Persona 23,Skill 15,0.56,6
Persona 24,Skill 15,0.55,6
Persona 25,Skill 15,0.46,5
Persona 26,Skill 15,0.35,4
Persona 27,Skill 15,0.23,2
Persona 28,Skill 15,0.99,10
Persona 29,Skill 15,0.99,10
Persona 30,Skill 15,0.95,10
Persona 1,Skill 16,0.33,3
Persona 2,Skill 16,0.17,2
Persona 3,Skill 16,0.1,1
Persona 4,Skill 16,0.41,4
Persona 5,Skill 16,0.67,7
Persona 6,Skill 16,0.42,4
Persona 7,Skill 16,0.19,2
Persona 8,Skill 16,0.87,9
Persona 9,Skill 16,0.41,4
Persona 10,Skill 16,0.79,8
Persona 11,Skill 16,0.47,5
Persona 12,Skill 16,0.75,8
Persona 13,Skill 16,0.17,2
Persona 14,Skill 16,0.06,1
Persona 15,Skill 16,0.11,1
Persona 16,Skill 16,0.97,10
Persona 17,Skill 16,0.69,7
Persona 18,Skill 16,0.6,6
Persona 19,Skill 16,0.32,3
Persona 20,Skill 16,0.02,0
Persona 21,Skill 16,0.57,6
Persona 22,Skill 16,0.96,10
Persona 23,Skill 16,0.8,8
Persona 24,Skill 16,0.27,3
Persona 25,Skill 16,0.27,3
Persona 26,Skill 16,0.27,3
Persona 27,Skill 16,0.8,8
Persona 28,Skill 16,0.36,4
Persona 29,Skill 16,0.64,6
Persona 30,Skill 16,0.05,1
Persona 1,Skill 17,0.68,7
Persona 2,Skill 17,0.87,9
Persona 3,Skill 17,0.05,1
Persona 4,Skill 17,0.81,8
Persona 5,Skill 17,0.95,10
Persona 6,Skill 17,0.96,10
Persona 7,Skill 17,0.89,9
Persona 8,Skill 17,0.97,10
Persona 9,Skill 17,0.07,1
Persona 10,Skill 17,0.95,10
Persona 11,Skill 17,0.76,8
Persona 12,Skill 17,0.67,7
Persona 13,Skill 17,0.17,2
Persona 14,Skill 17,0.94,9
Persona 15,Skill 17,0.15,2
Persona 16,Skill 17,0.95,10
Persona 17,Skill 17,0.69,7
Persona 18,Skill 17,0.81,8
Persona 19,Skill 17,0.65,7
Persona 20,Skill 17,0.53,5
Persona 21,Skill 17,0.67,7
Persona 22,Skill 17,0.41,4
Persona 23,Skill 17,0.4,4
Persona 24,Skill 17,0.36,4
Persona 25,Skill 17,0.17,2
Persona 26,Skill 17,0.78,8
Persona 27,Skill 17,0.11,1
Persona 28,Skill 17,0.53,5
Persona 29,Skill 17,0.72,7
Persona 30,Skill 17,0.49,5
Persona 1,Skill 18,0.29,3
Persona 2,Skill 18,0.83,8
Persona 3,Skill 18,0.42,4
Persona 4,Skill 18,0.32,3
Persona 5,Skill 18,0.05,1
Persona 6,Skill 18,0.59,6
Persona 7,Skill 18,0.19,2
Persona 8,Skill 18,0.51,5
Persona 9,Skill 18,0.62,6
Persona 10,Skill 18,0.78,8
Persona 11,Skill 18,0.06,1
Persona 12,Skill 18,0.41,4
Persona 13,Skill 18,0.78,8
Persona 14,Skill 18,0.9,9
Persona 15,Skill 18,0.49,5
Persona 16,Skill 18,0.19,2
Persona 17,Skill 18,0.52,5
Persona 18,Skill 18,0.96,10
Persona 19,Skill 18,0.85,9
Persona 20,Skill 18,0.09,1
Persona 21,Skill 18,0.78,8
Persona 22,Skill 18,0.32,3
Persona 23,Skill 18,0.92,9
Persona 24,Skill 18,0.84,8
Persona 25,Skill 18,0.43,4
Persona 26,Skill 18,0.09,1
Persona 27,Skill 18,0.12,1
Persona 28,Skill 18,0.27,3
Persona 29,Skill 18,0.65,7
Persona 30,Skill 18,0.33,3
Persona 1,Skill 19,0.25,3
Persona 2,Skill 19,0.87,9
Persona 3,Skill 19,0.2,2
Persona 4,Skill 19,0.64,6
Persona 5,Skill 19,0.89,9
Persona 6,Skill 19,0.76,8
Persona 7,Skill 19,0.38,4
Persona 8,Skill 19,0.42,4
Persona 9,Skill 19,0.14,1
Persona 10,Skill 19,0.79,8
Persona 11,Skill 19,0.82,8
Persona 12,Skill 19,0.44,4
Persona 13,Skill 19,0.43,4
Persona 14,Skill 19,0.25,3
Persona 15,Skill 19,0.74,7
Persona 16,Skill 19,0.34,3
Persona 17,Skill 19,0.95,10
Persona 18,Skill 19,0.39,4
Persona 19,Skill 19,0.38,4
Persona 20,Skill 19,0.41,4
Persona 21,Skill 19,0.5,5
Persona 22,Skill 19,0.25,3
Persona 23,Skill 19,0.24,2
Persona 24,Skill 19,0.15,2
Persona 25,Skill 19,0.62,6
Persona 26,Skill 19,0.65,7
Persona 27,Skill 19,0.85,9
Persona 28,Skill 19,0.82,8
Persona 29,Skill 19,0.3,3
Persona 30,Skill 19,0.7,7
Persona 1,Skill 20,0.35,4
Persona 2,Skill 20,0.85,9
Persona 3,Skill 20,0.44,4
Persona 4,Skill 20,0.58,6
Persona 5,Skill 20,0.45,5
Persona 6,Skill 20,0.9,9
Persona 7,Skill 20,0.11,1
Persona 8,Skill 20,0.57,6
Persona 9,Skill 20,0.73,7
Persona 10,Skill 20,0.99,10
Persona 11,Skill 20,0.52,5
Persona 12,Skill 20,0.21,2
Persona 13,Skill 20,0.4,4
Persona 14,Skill 20,0.14,1
Persona 15,Skill 20,0.89,9
Persona 16,Skill 20,0.98,10
Persona 17,Skill 20,0.01,0
Persona 18,Skill 20,0.26,3
Persona 19,Skill 20,0.13,1
Persona 20,Skill 20,0.06,1
Persona 21,Skill 20,0.91,9
Persona 22,Skill 20,0.4,4
Persona 23,Skill 20,0.23,2
Persona 24,Skill 20,0.33,3
Persona 25,Skill 20,0.71,7
Persona 26,Skill 20,0.47,5
Persona 27,Skill 20,0.41,4
Persona 28,Skill 20,0.68,7
Persona 29,Skill 20,0.73,7
Persona 30,Skill 20,0.49,5
